Анализ памяти Java-приложения: Tracker

Мониторинг в реальном времени:
1)
1.1. В начале работы приложения при запуске команды jmap -histo 7008 получаем следующий перечень классов, которые были запущены:

 num     #instances         #bytes  class name (module)
 314:            17            312  [Ljavax.management.MBeanConstructorInfo; (java.management@17.0.9)
 315:            13            312  java.util.ArrayDeque (java.base@17.0.9)
 316:             1            288  [Ljava.lang.invoke.LambdaForm$Kind; (java.base@17.0.9)
 317:            12            288  com.sun.jmx.remote.util.ClassLogger (java.management@17.0.9)
 318:             9            288  java.lang.constant.PrimitiveClassDescImpl (java.base@17.0.9)
 319:            12            288  java.net.StandardSocketOptions$StdSocketOption (java.base@17.0.9)
 320:            12            288  java.util.concurrent.atomic.AtomicLong (java.base@17.0.9)
 321:             9            288  java.util.logging.Level (java.logging@17.0.9)
 322:             9            288  java.util.logging.Level$KnownLevel (java.logging@17.0.9)
 323:             9            288  javax.management.MBeanNotificationInfo (java.management@17.0.9)
 324:             9            288  jdk.internal.org.objectweb.asm.Type (java.base@17.0.9)
 325:             7            280  java.lang.invoke.DirectMethodHandle$Interface (java.base@17.0.9)
 326:             7            280  javax.management.remote.rmi.RMIConnectionImpl$4 (java.management.rmi@17.0.9)
 327:            11            264  com.sun.jmx.remote.internal.ArrayNotificationBuffer$NamedNotification (java.management@17.0.9)
 328:            11            264  java.lang.invoke.MethodHandleImpl$Intrinsic (java.base@17.0.9)
 329:            11            264  java.util.zip.ZipFile$Source$Key (java.base@17.0.9)
 330:             8            256  java.lang.invoke.VarForm (java.base@17.0.9)
 331:             8            256  java.lang.reflect.ProxyGenerator$PrimitiveTypeInfo (java.base@17.0.9)
 332:            16            256  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$UnmodifiableEntry (java.base@17.0.9)
 333:            16            256  java.util.concurrent.locks.ReentrantLock (java.base@17.0.9)
 334:             8            256  sun.util.resources.Bundles$CacheKey (java.base@17.0.9)
 335:             5            240  [Ljava.lang.invoke.LambdaForm$NamedFunction; (java.base@17.0.9)
 336:            10            240  java.lang.constant.MethodTypeDescImpl (java.base@17.0.9)
 337:             5            240  java.lang.invoke.BoundMethodHandle$Species_LLLLL (java.base@17.0.9)
 338:            10            240  java.nio.charset.CoderResult (java.base@17.0.9)
 339:            10            240  java.nio.file.StandardOpenOption (java.base@17.0.9)
 340:             6            240  java.util.EnumMap (java.base@17.0.9)
 341:             6            240  java.util.stream.StreamOpFlag (java.base@17.0.9)
 342:            10            240  java.util.zip.Inflater$InflaterZStreamRef (java.base@17.0.9)
 343:            13            224  [Ljava.lang.constant.ConstantDesc; (java.base@17.0.9)
 344:            14            224  java.util.Collections$SingletonSet (java.base@17.0.9)
 345:             7            224  java.util.Hashtable$Entry (java.base@17.0.9)
 346:             7            224  java.util.regex.Pattern$Branch (java.base@17.0.9)
 347:             2            224  sun.security.provider.HashDrbg (java.base@17.0.9)
 348:            14            224  sun.util.logging.internal.LoggingProviderImpl$JULWrapper (java.logging@17.0.9)
 349:             9            216  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor$ListenerWrapper (java.management@17.0.9)
 350:             9            216  sun.rmi.runtime.Log$LoggerLog (java.rmi@17.0.9)
 351:             9            216  sun.util.logging.PlatformLogger$Level (java.base@17.0.9)
 352:             5            200  java.lang.WeakPairMap$Pair$Weak (java.base@17.0.9)
 353:             5            200  java.net.Socket (java.base@17.0.9)
 354:             5            200  sun.util.locale.provider.LocaleResources$ResourceReference (java.base@17.0.9)
 355:             6            192  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$CollectionMapping (java.management@17.0.9)
 356:             4            192  java.lang.ThreadGroup (java.base@17.0.9)
 357:             6            192  java.lang.invoke.LambdaForm$BasicType (java.base@17.0.9)
 358:             8            192  java.math.RoundingMode (java.base@17.0.9)
 359:             8            192  java.net.NetPermission (java.base@17.0.9)
 360:             3            192  java.nio.DirectByteBufferR (java.base@17.0.9)
 361:             6            192  java.time.format.TextStyle (java.base@17.0.9)
 362:             6            192  java.util.Collections$UnmodifiableMap (java.base@17.0.9)
 363:             8            192  java.util.LinkedList$Node (java.base@17.0.9)
 364:             6            192  java.util.RegularEnumSet (java.base@17.0.9)
 365:            12            192  java.util.WeakHashMap$KeySet (java.base@17.0.9)
 366:             4            192  java.util.concurrent.ThreadPoolExecutor$Worker (java.base@17.0.9)
 367:             6            192  javax.management.remote.NotificationResult (java.management@17.0.9)
 368:             6            192  sun.management.NotificationEmitterSupport$ListenerInfo (java.management@17.0.9)
 369:            11            176  java.util.concurrent.atomic.AtomicInteger (java.base@17.0.9)
 370:             7            168  [Ljava.util.regex.Pattern$Node; (java.base@17.0.9)
 371:             1            168  [[Ljava.math.BigInteger; (java.base@17.0.9)
 372:             7            168  java.lang.System$Logger$Level (java.base@17.0.9)
 373:             7            168  java.security.Permissions (java.base@17.0.9)
 374:             7            168  java.util.regex.Pattern$GroupHead (java.base@17.0.9)
 375:             7            168  java.util.regex.Pattern$GroupTail (java.base@17.0.9)
 376:             3            168  javax.management.openmbean.OpenMBeanOperationInfoSupport (java.management@17.0.9)
 377:             7            168  sun.management.counter.Units (java.management@17.0.9)
 378:             3            168  sun.rmi.transport.Target (java.rmi@17.0.9)
 379:             3            168  sun.rmi.transport.tcp.TCPConnection (java.rmi@17.0.9)
 380:             2            160  [Ljava.lang.constant.DirectMethodHandleDesc$Kind; (java.base@17.0.9)
 381:             5            160  [Ljava.lang.invoke.LambdaFormEditor$Transform; (java.base@17.0.9)
 382:             3            160  [Ljava.util.logging.Level; (java.logging@17.0.9)
 383:             4            160  java.io.BufferedInputStream (java.base@17.0.9)
 384:             5            160  java.io.BufferedOutputStream (java.base@17.0.9)
 385:             5            160  java.lang.Package (java.base@17.0.9)
 386:             5            160  java.lang.WeakPairMap$Pair$Weak$1 (java.base@17.0.9)
 387:             5            160  java.lang.invoke.MethodHandles$Lookup (java.base@17.0.9)
 388:             5            160  java.lang.invoke.VarHandle$AccessType (java.base@17.0.9)
 389:             4            160  java.lang.invoke.VarHandleInts$FieldInstanceReadWrite (java.base@17.0.9)
 390:             5            160  java.util.Collections$SynchronizedMap (java.base@17.0.9)
 391:            10            160  java.util.Formatter$Flags (java.base@17.0.9)
 392:             5            160  java.util.ImmutableCollections$MapN (java.base@17.0.9)
 393:             5            160  java.util.Vector (java.base@17.0.9)
 394:             5            160  javax.management.StandardEmitterMBean (java.management@17.0.9)
 395:            10            160  jdk.internal.logger.LazyLoggers$JdkLazyLogger (java.base@17.0.9)
 396:             4            160  jdk.internal.ref.Cleaner (java.base@17.0.9)
 397:             5            160  sun.util.locale.provider.LocaleProviderAdapter$Type (java.base@17.0.9)
 398:             5            160  sun.util.locale.provider.LocaleResources (java.base@17.0.9)
 399:             2            152  [[Ljava.lang.String; (java.base@17.0.9)
 400:             1            144  [Ljava.lang.invoke.VarHandle$AccessMode; (java.base@17.0.9)
 401:             6            144  [Ljava.security.ProtectionDomain; (java.base@17.0.9)
 402:             6            144  java.lang.Thread$State (java.base@17.0.9)
 403:             6            144  java.lang.ThreadLocal$ThreadLocalMap (java.base@17.0.9)
 404:             9            144  java.rmi.server.Operation (java.rmi@17.0.9)
 405:             3            144  java.time.temporal.JulianFields$Field (java.base@17.0.9)
 406:             1            144  java.util.Scanner (java.base@17.0.9)
 407:             6            144  java.util.regex.Pattern$BmpCharProperty (java.base@17.0.9)
 408:             3            144  javax.management.openmbean.TabularType (java.management@17.0.9)
 409:             6            144  jdk.internal.perf.PerfCounter (java.base@17.0.9)
 410:             6            144  jdk.net.ExtendedSocketOptions$ExtSocketOption (jdk.net@17.0.9)
 411:             3            144  sun.nio.cs.StreamEncoder (java.base@17.0.9)
 412:             3            144  sun.nio.cs.UTF_8$Encoder (java.base@17.0.9)
 413:             3            144  sun.rmi.transport.tcp.TCPChannel (java.rmi@17.0.9)
 414:             1            136  [Ljava.time.temporal.ChronoField; (java.base@17.0.9)
 415:             4            128  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$ArrayMapping (java.management@17.0.9)
 416:             4            128  java.nio.DirectByteBuffer$Deallocator (java.base@17.0.9)
 417:             4            128  java.util.LinkedList (java.base@17.0.9)
 418:             4            128  java.util.stream.FindOps$FindOp (java.base@17.0.9)
 419:             4            128  sun.reflect.generics.reflectiveObjects.TypeVariableImpl (java.base@17.0.9)
 420:             4            128  sun.reflect.generics.repository.ClassRepository (java.base@17.0.9)
 421:             2            128  sun.security.provider.SHA2$SHA256 (java.base@17.0.9)
 422:             3            120  [Ljava.lang.invoke.LambdaForm$BasicType; (java.base@17.0.9)
 423:             3            120  java.lang.invoke.MethodHandleImpl$IntrinsicMethodHandle (java.base@17.0.9)
 424:             5            120  java.lang.module.ModuleDescriptor$Opens (java.base@17.0.9)
 425:             3            120  java.lang.reflect.ProxyGenerator$ProxyMethod (java.base@17.0.9)
 426:             5            120  java.time.format.SignStyle (java.base@17.0.9)
 427:             5            120  java.util.BitSet (java.base@17.0.9)
 428:             5            120  java.util.stream.StreamOpFlag$Type (java.base@17.0.9)
 429:             5            120  jdk.internal.math.FloatingDecimal$PreparedASCIIToBinaryBuffer (java.base@17.0.9)
 430:             5            120  sun.nio.fs.WindowsPathType (java.base@17.0.9)
 431:             3            120  sun.rmi.transport.WeakRef (java.rmi@17.0.9)
 432:             3            120  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler (java.rmi@17.0.9)
 433:             4            112  [Ljava.rmi.server.Operation; (java.rmi@17.0.9)
 434:             1            112  [Ljava.time.LocalTime; (java.base@17.0.9)
 435:             2            112  [Ljavax.management.openmbean.OpenType; (java.management@17.0.9)
 436:             7            112  java.lang.ThreadLocal (java.base@17.0.9)
 437:             2            112  java.net.SocketPermission (java.base@17.0.9)
 438:             2            112  java.nio.DirectIntBufferRU (java.base@17.0.9)
 439:             7            112  java.util.regex.Pattern$BranchConn (java.base@17.0.9)
 440:             2            104  [Lsun.util.logging.PlatformLogger$Level; (java.base@17.0.9)
 441:             1            104  jdk.internal.loader.ClassLoaders$AppClassLoader (java.base@17.0.9)
 442:             1            104  jdk.internal.loader.ClassLoaders$BootClassLoader (java.base@17.0.9)
 443:             1            104  jdk.internal.loader.ClassLoaders$PlatformClassLoader (java.base@17.0.9)
 444:             1            104  sun.security.jca.ProviderList$1 (java.base@17.0.9)
 445:             1            104  sun.security.provider.Sun (java.base@17.0.9)
 446:             2             96  [Ljava.lang.System$Logger$Level; (java.base@17.0.9)
 447:             2             96  [Ljava.lang.management.MemoryUsage; (java.management@17.0.9)
 448:             6             96  [Ljavax.management.remote.TargetedNotification; (java.management@17.0.9)
 449:             4             96  [Lsun.reflect.generics.tree.ClassTypeSignature; (java.base@17.0.9)
 450:             1             96  [Lsun.util.locale.BaseLocale; (java.base@17.0.9)
 451:             3             96  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$EnumMapping (java.management@17.0.9)
 452:             2             96  com.sun.management.internal.GarbageCollectorExtImpl (jdk.management@17.0.9)
 453:             3             96  java.io.ObjectInputStream$FieldValues (java.base@17.0.9)
 454:             4             96  java.lang.ClassValue$Version (java.base@17.0.9)
 455:             4             96  java.lang.NamedPackage (java.base@17.0.9)
 456:             3             96  java.lang.Runtime$Version (java.base@17.0.9)
 457:             3             96  java.lang.constant.DynamicConstantDesc$AnonymousDynamicConstantDesc (java.base@17.0.9)
 458:             3             96  java.lang.invoke.SimpleMethodHandle (java.base@17.0.9)
 459:             4             96  java.lang.module.ModuleDescriptor$Modifier (java.base@17.0.9)
 460:             4             96  java.lang.module.ModuleDescriptor$Requires$Modifier (java.base@17.0.9)
 461:             4             96  java.net.Socket$SocketInputStream (java.base@17.0.9)
 462:             4             96  java.time.format.DateTimeFormatterBuilder$OffsetIdPrinterParser (java.base@17.0.9)
 463:             4             96  java.time.format.DateTimeFormatterBuilder$SettingsParser (java.base@17.0.9)
 464:             6             96  java.util.IdentityHashMap$KeySet (java.base@17.0.9)
 465:             4             96  java.util.regex.Pattern$BmpCharPredicate$$Lambda$22/0x80000002b (java.base@17.0.9)
 466:             4             96  java.util.regex.Pattern$BmpCharPropertyGreedy (java.base@17.0.9)
 467:             4             96  java.util.regex.Pattern$CharPropertyGreedy (java.base@17.0.9)
 468:             4             96  java.util.regex.Pattern$Qtype (java.base@17.0.9)
 469:             4             96  java.util.stream.StreamShape (java.base@17.0.9)
 470:             3             96  javax.management.MBeanConstructorInfo (java.management@17.0.9)
 471:             1             96  jdk.internal.jimage.ImageReader$SharedImageReader (java.base@17.0.9)
 472:             4             96  jdk.internal.loader.AbstractClassLoaderValue$Sub (java.base@17.0.9)
 473:             6             96  jdk.internal.loader.ClassLoaderValue (java.base@17.0.9)
 474:             4             96  jdk.internal.logger.BootstrapLogger$LoggingBackend (java.base@17.0.9)
 475:             3             96  sun.net.spi.DefaultProxySelector$NonProxyInfo (java.base@17.0.9)
 476:             4             96  sun.nio.ch.Util$BufferCache (java.base@17.0.9)
 477:             2             96  sun.nio.cs.StreamDecoder (java.base@17.0.9)
 478:             3             96  sun.nio.fs.NativeBuffer (java.base@17.0.9)
 479:             4             96  sun.reflect.annotation.AnnotationInvocationHandler (java.base@17.0.9)
 480:             4             96  sun.reflect.generics.tree.ClassSignature (java.base@17.0.9)
 481:             4             96  sun.reflect.generics.tree.FormalTypeParameter (java.base@17.0.9)
 482:             3             96  sun.rmi.transport.LiveRef (java.rmi@17.0.9)
 483:             2             88  [Lsun.security.jca.ProviderConfig; (java.base@17.0.9)
 484:             1             88  com.sun.jmx.remote.util.ClassLoaderWithRepository (java.management@17.0.9)
 485:             1             88  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader (java.management.rmi@17.0.9)
 486:             1             88  sun.reflect.misc.MethodUtil (java.base@17.0.9)
 487:             2             80  [F (java.base@17.0.9)
 488:             2             80  [Ljava.lang.OutOfMemoryError; (java.base@17.0.9)
 489:             1             80  [Ljava.time.temporal.ChronoUnit; (java.base@17.0.9)
 490:             1             80  [Ljava.util.concurrent.RunnableScheduledFuture; (java.base@17.0.9)
 491:             2             80  [Ljava.util.stream.StreamOpFlag$Type; (java.base@17.0.9)
 492:             2             80  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$TabularMapping (java.management@17.0.9)
 493:             2             80  java.io.BufferedWriter (java.base@17.0.9)
 494:             2             80  java.io.PrintStream (java.base@17.0.9)
 495:             2             80  java.lang.ModuleLayer (java.base@17.0.9)
 496:             2             80  java.lang.module.Configuration (java.base@17.0.9)
 497:             2             80  java.util.Collections$SingletonMap (java.base@17.0.9)
 498:             2             80  java.util.HashMap$EntryIterator (java.base@17.0.9)
 499:             2             80  java.util.Locale$Category (java.base@17.0.9)
 500:             5             80  java.util.regex.Pattern$$Lambda$19/0x800000025 (java.base@17.0.9)
 501:             1             80  javax.management.remote.rmi.RMIConnectionImpl$CombinedClassLoader$ClassLoaderWrapper (java.management.rmi@17.0.9)
 502:             2             80  jdk.internal.math.FloatingDecimal$BinaryToASCIIBuffer (java.base@17.0.9)
 503:             2             80  sun.management.MemoryManagerImpl (java.management@17.0.9)
 504:             5             80  sun.nio.ch.NioSocketImpl$$Lambda$18/0x0000018648049fe0 (java.base@17.0.9)
 505:             1             80  sun.util.cldr.CLDRLocaleProviderAdapter (java.base@17.0.9)
 506:             1             80  sun.util.locale.provider.JRELocaleProviderAdapter (java.base@17.0.9)
 507:             3             72  [Ljava.lang.reflect.TypeVariable; (java.base@17.0.9)
 508:             1             72  [Ljavax.management.openmbean.SimpleType; (java.management@17.0.9)
 509:             1             72  [Ljdk.jfr.internal.LogTag; (jdk.jfr@17.0.9)
 510:             3             72  java.io.ObjectInputFilter$Status (java.base@17.0.9)
 511:             3             72  java.io.OutputStreamWriter (java.base@17.0.9)
 512:             3             72  java.lang.StackWalker$Option (java.base@17.0.9)
 513:             3             72  java.lang.WeakPairMap (java.base@17.0.9)
 514:             3             72  java.lang.annotation.RetentionPolicy (java.base@17.0.9)
 515:             3             72  java.lang.invoke.VarHandle$VarHandleDesc$Kind (java.base@17.0.9)
 516:             3             72  java.net.Proxy$Type (java.base@17.0.9)
 517:             3             72  java.net.Socket$SocketOutputStream (java.base@17.0.9)
 518:             3             72  java.net.StandardProtocolFamily (java.base@17.0.9)
 519:             3             72  java.rmi.dgc.VMID (java.rmi@17.0.9)
 520:             3             72  java.security.BasicPermissionCollection (java.base@17.0.9)
 521:             3             72  java.security.DrbgParameters$Capability (java.base@17.0.9)
 522:             3             72  java.security.SecurityPermission (java.base@17.0.9)
 523:             3             72  java.time.Instant (java.base@17.0.9)
 524:             3             72  java.time.format.ResolverStyle (java.base@17.0.9)
 525:             3             72  java.util.concurrent.ConcurrentHashMap$KeySetView (java.base@17.0.9)
 526:             1             72  java.util.concurrent.ScheduledThreadPoolExecutor (java.base@17.0.9)
 527:             1             72  java.util.concurrent.ScheduledThreadPoolExecutor$ScheduledFutureTask (java.base@17.0.9)
 528:             1             72  java.util.concurrent.ThreadPoolExecutor (java.base@17.0.9)
 529:             3             72  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionObject (java.base@17.0.9)
 530:             1             72  java.util.regex.Matcher (java.base@17.0.9)
 531:             3             72  java.util.regex.Pattern$$Lambda$21/0x80000002a (java.base@17.0.9)
 532:             3             72  java.util.regex.Pattern$Start (java.base@17.0.9)
 533:             3             72  java.util.stream.Collector$Characteristics (java.base@17.0.9)
 534:             3             72  javax.management.NotificationBroadcasterSupport$ListenerInfo (java.management@17.0.9)
 535:             3             72  jdk.internal.math.FloatingDecimal$ExceptionalBinaryToASCIIBuffer (java.base@17.0.9)
 536:             3             72  jdk.jfr.internal.SecuritySupport$SafePath (jdk.jfr@17.0.9)
 537:             3             72  sun.management.ManagementFactoryHelper$1 (java.management@17.0.9)
 538:             3             72  sun.nio.fs.NativeBuffer$Deallocator (java.base@17.0.9)
 539:             3             72  sun.reflect.generics.scope.ClassScope (java.base@17.0.9)
 540:             3             72  sun.rmi.transport.ObjectEndpoint (java.rmi@17.0.9)
 541:             3             72  sun.security.util.LazyCodeSourcePermissionCollection (java.base@17.0.9)
 542:             2             64  [Ljava.lang.StackWalker$Option; (java.base@17.0.9)
 543:             2             64  [Ljava.lang.annotation.RetentionPolicy; (java.base@17.0.9)
 544:             1             64  [Ljava.lang.invoke.MethodHandleImpl$Intrinsic; (java.base@17.0.9)
 545:             2             64  [Ljava.nio.charset.CoderResult; (java.base@17.0.9)
 546:             2             64  [Ljava.util.stream.Collector$Characteristics; (java.base@17.0.9)
 547:             2             64  [Lsun.nio.fs.NativeBuffer; (java.base@17.0.9)
 548:             1             64  com.sun.jmx.remote.internal.ArrayNotificationBuffer (java.management@17.0.9)
 549:             2             64  com.sun.management.internal.GcInfoCompositeData (jdk.management@17.0.9)
 550:             2             64  java.io.ClassCache$1 (java.base@17.0.9)
 551:             2             64  java.io.FileOutputStream (java.base@17.0.9)
 552:             4             64  java.lang.ClassValue$Identity (java.base@17.0.9)
 553:             2             64  java.lang.StackWalker (java.base@17.0.9)
 554:             1             64  java.lang.invoke.BoundMethodHandle$Species_LLLLLLLLL (java.base@17.0.9)
 555:             2             64  java.lang.ref.ReferenceQueue$Null (java.base@17.0.9)
 556:             1             64  java.net.SocksSocketImpl (java.base@17.0.9)
 557:             2             64  java.security.MessageDigest$Delegate$CloneableDelegate (java.base@17.0.9)
 558:             4             64  java.security.SecureClassLoader$CodeSourceKey (java.base@17.0.9)
 559:             1             64  java.security.SecureRandom (java.base@17.0.9)
 560:             2             64  java.time.format.DateTimeFormatterBuilder$TextPrinterParser (java.base@17.0.9)
 561:             2             64  java.time.temporal.IsoFields$Unit (java.base@17.0.9)
 562:             2             64  java.util.HexFormat (java.base@17.0.9)
 563:             4             64  java.util.LinkedHashMap$LinkedKeySet (java.base@17.0.9)
 564:             2             64  java.util.PropertyPermission (java.base@17.0.9)
 565:             4             64  java.util.concurrent.ConcurrentHashMap$EntrySetView (java.base@17.0.9)
 566:             4             64  java.util.concurrent.ConcurrentHashMap$ValuesView (java.base@17.0.9)
 567:             2             64  java.util.concurrent.locks.AbstractQueuedSynchronizer$ConditionNode (java.base@17.0.9)
 568:             1             64  java.util.logging.LogManager$RootLogger (java.logging@17.0.9)
 569:             4             64  java.util.regex.Pattern$BitClass (java.base@17.0.9)
 570:             1             64  javax.management.remote.rmi.RMIConnectionImpl (java.management.rmi@17.0.9)
 571:             1             64  javax.management.remote.rmi.RMIConnectorServer (java.management.rmi@17.0.9)
 572:             1             64  javax.management.remote.rmi.RMIJRMPServerImpl (java.management.rmi@17.0.9)
 573:             4             64  jdk.internal.module.ServicesCatalog (java.base@17.0.9)
 574:             2             64  jdk.internal.reflect.UnsafeQualifiedObjectFieldAccessorImpl (java.base@17.0.9)
 575:             4             64  jdk.proxy1.$Proxy1 (jdk.proxy1)
 576:             4             64  sun.nio.ch.NioSocketImpl$1 (java.base@17.0.9)
 577:             2             64  sun.reflect.annotation.AnnotationType (java.base@17.0.9)
 578:             2             64  sun.rmi.server.UnicastServerRef2 (java.rmi@17.0.9)
 579:             2             64  sun.rmi.transport.tcp.TCPTransport (java.rmi@17.0.9)
 580:             1             56  [Ljava.lang.Runnable; (java.base@17.0.9)
 581:             1             56  [Ljava.nio.file.StandardOpenOption; (java.base@17.0.9)
 582:             1             56  [Lru.job4j.tracker.action.UserAction;
 583:             1             56  [[I (java.base@17.0.9)
 584:             1             56  com.sun.jmx.remote.internal.ServerNotifForwarder (java.management@17.0.9)
 585:             1             56  com.sun.management.GcInfo (jdk.management@17.0.9)
 586:             1             56  java.io.ObjectInputFilter$Config$Global (java.base@17.0.9)
 587:             1             56  java.lang.invoke.BoundMethodHandle$Specializer (java.base@17.0.9)
 588:             1             56  java.util.logging.LogManager (java.logging@17.0.9)
 589:             1             56  jdk.internal.org.objectweb.asm.Label (java.base@17.0.9)
 590:             3             48  [Ljava.lang.StackTraceElement; (java.base@17.0.9)
 591:             3             48  [Ljava.lang.annotation.Annotation; (java.base@17.0.9)
 592:             1             48  [Ljava.lang.management.MemoryPoolMXBean; (java.management@17.0.9)
 593:             1             48  [Ljava.math.RoundingMode; (java.base@17.0.9)
 594:             1             48  [Ljava.util.concurrent.TimeUnit; (java.base@17.0.9)
 595:             1             48  [Lsun.management.counter.Units; (java.management@17.0.9)
 596:             1             48  [[Ljava.lang.Object; (java.base@17.0.9)
 597:             2             48  com.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry (java.management@17.0.9)
 598:             1             48  com.sun.jmx.mbeanserver.DefaultMXBeanMappingFactory$Mappings (java.management@17.0.9)
 599:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$MBeanInfoMap (java.management@17.0.9)
 600:             1             48  com.sun.jmx.mbeanserver.MBeanIntrospector$PerInterfaceMap (java.management@17.0.9)
 601:             2             48  com.sun.jmx.mbeanserver.WeakIdentityHashMap (java.management@17.0.9)
 602:             2             48  com.sun.jmx.remote.internal.ServerNotifForwarder$IdAndFilter (java.management@17.0.9)
 603:             2             48  com.sun.management.internal.GarbageCollectionNotifInfoCompositeData (jdk.management@17.0.9)
 604:             1             48  com.sun.management.internal.GcInfoBuilder (jdk.management@17.0.9)
 605:             1             48  java.io.BufferedReader (java.base@17.0.9)
 606:             2             48  java.io.File$PathStatus (java.base@17.0.9)
 607:             2             48  java.io.InputStreamReader (java.base@17.0.9)
 608:             1             48  java.lang.NullPointerException (java.base@17.0.9)
 609:             1             48  java.lang.invoke.BoundMethodHandle$Specializer$Factory (java.base@17.0.9)
 610:             2             48  java.lang.invoke.MethodHandles$Lookup$ClassOption (java.base@17.0.9)
 611:             2             48  java.lang.management.MemoryType (java.management@17.0.9)
 612:             2             48  java.lang.reflect.ReflectPermission (java.base@17.0.9)
 613:             3             48  java.nio.charset.CodingErrorAction (java.base@17.0.9)
 614:             2             48  java.rmi.dgc.Lease (java.rmi@17.0.9)
 615:             2             48  java.time.format.DateTimeFormatterBuilder$1 (java.base@17.0.9)
 616:             2             48  java.time.format.DateTimeFormatterBuilder$ZoneIdPrinterParser (java.base@17.0.9)
 617:             2             48  java.time.format.DateTimeTextProvider$LocaleStore (java.base@17.0.9)
 618:             2             48  java.util.Collections$UnmodifiableMap$UnmodifiableEntrySet$1 (java.base@17.0.9)
 619:             3             48  java.util.LinkedHashMap$LinkedValues (java.base@17.0.9)
 620:             3             48  java.util.Optional (java.base@17.0.9)
 621:             3             48  java.util.ResourceBundle$NoFallbackControl (java.base@17.0.9)
 622:             1             48  java.util.concurrent.ConcurrentSkipListMap (java.base@17.0.9)
 623:             1             48  java.util.concurrent.locks.ReentrantReadWriteLock$FairSync (java.base@17.0.9)
 624:             2             48  java.util.logging.Logger$LoggerBundle (java.logging@17.0.9)
 625:             2             48  java.util.logging.LoggingPermission (java.logging@17.0.9)
 626:             2             48  java.util.regex.Pattern$StartS (java.base@17.0.9)
 627:             2             48  javax.management.NotificationBroadcasterSupport (java.management@17.0.9)
 628:             1             48  javax.management.remote.rmi.RMIConnectionImpl$RMIServerCommunicatorAdmin (java.management.rmi@17.0.9)
 629:             1             48  jdk.internal.jimage.ImageHeader (java.base@17.0.9)
 630:             2             48  jdk.internal.misc.Signal (java.base@17.0.9)
 631:             2             48  jdk.internal.misc.Signal$NativeHandler (java.base@17.0.9)
 632:             3             48  jdk.internal.util.Preconditions$1 (java.base@17.0.9)
 633:             1             48  jdk.management.jfr.FlightRecorderMXBeanImpl (jdk.management.jfr@17.0.9)
 634:             3             48  sun.nio.ch.NioSocketImpl$2 (java.base@17.0.9)
 635:             1             48  sun.rmi.runtime.Log$InternalStreamHandler (java.rmi@17.0.9)
 636:             3             48  sun.rmi.transport.tcp.TCPTransport$ConnectionHandler$$Lambda$112/0x00000186480965e0 (java.rmi@17.0.9)
 637:             2             48  sun.security.jca.ProviderList (java.base@17.0.9)
 638:             2             48  sun.security.jca.ProviderList$3 (java.base@17.0.9)
 639:             1             48  sun.security.provider.MoreDrbgParameters (java.base@17.0.9)
 640:             1             48  sun.util.resources.TimeZoneNames (java.base@17.0.9)
 641:             1             48  sun.util.resources.TimeZoneNames_en (java.base@17.0.9)
 642:             1             48  sun.util.resources.cldr.TimeZoneNames (java.base@17.0.9)
 643:             1             48  sun.util.resources.cldr.TimeZoneNames_en (java.base@17.0.9)
 644:             2             40  [Lcom.sun.jmx.mbeanserver.ClassLoaderRepositorySupport$LoaderEntry; (java.management@17.0.9)
 645:             1             40  [Ljava.lang.Thread$State; (java.base@17.0.9)
 646:             1             40  [Ljava.lang.invoke.VarHandle$AccessType; (java.base@17.0.9)
 647:             2             40  [Ljava.net.URL; (java.base@17.0.9)
 648:             1             40  [Ljava.time.format.SignStyle; (java.base@17.0.9)
 649:             1             40  [Ljava.time.format.TextStyle; (java.base@17.0.9)
 650:             1             40  [Ljava.util.stream.StreamOpFlag; (java.base@17.0.9)
 651:             1             40  [Lsun.nio.fs.WindowsPathType; (java.base@17.0.9)
 652:             1             40  [Lsun.util.locale.provider.LocaleProviderAdapter$Type; (java.base@17.0.9)
 653:             1             40  [[Ljava.lang.invoke.LambdaForm$Name; (java.base@17.0.9)
 654:             1             40  com.sun.jmx.interceptor.DefaultMBeanServerInterceptor (java.management@17.0.9)
 655:             1             40  com.sun.jmx.mbeanserver.JmxMBeanServer (java.management@17.0.9)
 656:             1             40  com.sun.jmx.mbeanserver.MBeanServerDelegateImpl (java.management@17.0.9)
 657:             1             40  com.sun.management.internal.DiagnosticCommandImpl (jdk.management@17.0.9)
 658:             1             40  java.io.FilePermission (java.base@17.0.9)
 659:             1             40  java.lang.ArithmeticException (java.base@17.0.9)
 660:             1             40  java.lang.Exception (java.base@17.0.9)
 661:             1             40  java.lang.Package$VersionInfo (java.base@17.0.9)
